Date,Open,High,Low,Close,Volume
2019-01-02,30000.00,30196.71,29347.44,29552.51,82403686
2019-01-03,29552.51,29867.21,29456.20,29706.36,77762396
2019-01-04,29706.36,29832.05,29392.90,29424.78,139863915
2019-01-05,29424.78,30012.80,29344.86,29746.04,112114015
2019-01-08,29746.04,29768.96,29419.12,29657.60,60430523
2019-01-09,29657.60,29667.96,29311.80,29417.51,89149275
2019-01-10,29417.51,29658.17,29049.64,29068.62,82774943
2019-01-11,29068.62,29161.93,28564.44,28566.91,127379484
2019-01-12,28566.91,28738.36,28336.70,28382.57,126289945
2019-01-15,28382.57,28926.74,28349.37,28662.47,115173200
2019-01-16,28662.47,28885.74,28626.82,28676.77,56493159
2019-01-17,28676.77,28776.81,28258.47,28504.24,83222363
2019-01-18,28504.24,28659.76,28466.78,28506.40,92960009
2019-01-19,28506.40,28945.41,28281.05,28798.39,73354237
2019-01-22,28798.39,28870.81,28610.41,28667.03,142655892
2019-01-23,28667.03,29057.34,28425.04,29012.44,65479336
2019-01-24,29012.44,29168.47,28892.13,29071.32,56862487
2019-01-25,29071.32,29798.68,29024.49,29552.38,72656819
2019-01-26,29552.38,29637.33,29528.34,29573.19,114866703
2019-01-29,29573.19,30061.08,29385.78,29816.16,126699646
2019-01-30,29816.16,29972.96,29740.14,29895.12,144595872
2019-01-31,29895.12,29916.10,29490.83,29527.56,90894942
2019-02-01,29527.56,29757.09,29315.98,29469.06,73233872
2019-02-02,29469.06,29835.90,29373.03,29592.61,71359380
2019-02-05,29592.61,29923.71,29508.07,29652.67,127885644
2019-02-06,29652.67,29799.96,29312.77,29482.08,145509780
2019-02-07,29482.08,29664.51,29200.78,29296.72,100222007
2019-02-08,29296.72,29930.22,29274.47,29716.97,134409051
2019-02-09,29716.97,29869.96,29201.53,29384.17,124116499
2019-02-12,29384.17,29942.62,29343.86,29899.93,61829556
2019-02-13,29899.93,29936.48,29719.18,29885.61,66350182
2019-02-14,29885.61,30048.94,29221.05,29388.64,50449515
2019-02-15,29388.64,29427.34,29139.32,29345.11,79038355
2019-02-16,29345.11,29632.73,29287.23,29425.79,103329539
2019-02-19,29425.79,29928.69,29152.45,29877.19,89572473
2019-02-20,29877.19,30163.18,29738.64,30039.47,125829051
2019-02-21,30039.47,30440.30,29991.84,30196.44,121877758
2019-02-22,30196.44,30539.09,29965.70,30392.98,88306890
2019-02-23,30392.98,30716.96,30334.97,30682.38,88006535
2019-02-26,30682.38,31242.52,30511.48,31014.27,95043411
2019-02-27,31014.27,31470.99,30972.86,31379.04,114472255
2019-02-28,31379.04,31706.64,31298.26,31407.64,66539854
2019-03-01,31407.64,32093.14,31322.74,31998.87,119850238
2019-03-02,31998.87,32970.13,31831.35,32654.00,136173184
2019-03-05,32654.00,32944.66,32382.30,32727.40,137331731
2019-03-06,32727.40,32801.78,32307.62,32512.23,64461991
2019-03-07,32512.23,32530.77,32203.04,32237.48,122413321
2019-03-08,32237.48,32242.20,32052.63,32147.79,130502802
2019-03-09,32147.79,32786.74,32095.04,32688.16,135541042
2019-03-12,32688.16,33272.14,32598.74,33254.64,90265454
2019-03-13,33254.64,33629.57,33025.50,33315.74,111251197
2019-03-14,33315.74,33577.10,33151.47,33258.32,106480360
2019-03-15,33258.32,33957.57,33132.32,33639.22,117080714
2019-03-16,33639.22,33833.23,33416.94,33812.85,136522966
2019-03-19,33812.85,33953.84,33613.34,33847.36,120523064
2019-03-20,33847.36,33962.24,33825.16,33911.01,77225535
2019-03-21,33911.01,34199.43,33865.07,34050.57,71877473
2019-03-22,34050.57,34802.78,33765.28,34558.58,73088769
2019-03-23,34558.58,34644.40,33909.56,33913.96,58503260
2019-03-26,33913.96,34055.48,33292.78,33394.09,140464517
2019-03-27,33394.09,33698.49,33136.21,33349.67,133900923
2019-03-28,33349.67,33672.87,33215.22,33511.65,99353496
2019-03-29,33511.65,33970.68,33457.55,33830.10,146425780
2019-03-30,33830.10,34285.46,33787.46,33996.07,62951813
2019-04-02,33996.07,34111.82,33876.43,33991.27,70768156
2019-04-03,33991.27,34147.79,33510.03,33741.09,101795749
2019-04-04,33741.09,33899.51,33004.46,33159.33,127523956
2019-04-05,33159.33,33471.24,32768.44,32889.96,122532881
2019-04-06,32889.96,33605.90,32733.14,33550.39,83933055
2019-04-09,33550.39,33593.53,33132.86,33146.63,53617598
2019-04-10,33146.63,33416.39,32518.65,32839.27,87707212
2019-04-11,32839.27,33135.47,32089.91,32269.37,105814503
2019-04-12,32269.37,32510.17,31777.57,31855.61,91365884
2019-04-13,31855.61,31963.76,31165.09,31260.87,87561744
2019-04-16,31260.87,31337.23,30971.73,31322.73,136237647
2019-04-17,31322.73,31645.55,31077.91,31384.17,141326629
2019-04-18,31384.17,31586.02,31227.83,31342.63,78947731
2019-04-19,31342.63,32026.16,31043.20,31926.87,100312509
2019-04-20,31926.87,32753.20,31638.78,32494.57,83458739
2019-04-23,32494.57,32727.78,32287.64,32396.23,145763195
2019-04-24,32396.23,32973.18,32164.99,32917.79,117289330
2019-04-25,32917.79,33207.87,32182.86,32345.31,80661978
2019-04-26,32345.31,32349.59,31855.33,31904.40,144438860
2019-04-27,31904.40,32081.61,31397.28,31638.95,143815836
2019-04-30,31638.95,31712.85,31265.93,31525.54,140541482
2019-05-01,31525.54,31610.72,30909.24,30950.81,103395199
2019-05-02,30950.81,31392.74,30875.22,31206.41,69929785
2019-05-03,31206.41,31340.11,30861.80,31136.19,60935027
2019-05-04,31136.19,31831.58,30917.04,31567.94,103204654
2019-05-07,31567.94,31601.20,31360.57,31541.25,57275803
2019-05-08,31541.25,31943.54,31267.34,31777.74,92674663
2019-05-09,31777.74,32006.20,31280.73,31550.02,113446709
